id,manufacturer,model_name,recall_type,additional_info
384,현대자동차(주),제네시스 쿠페(BK)  투싼 수소연료전지(LMFC),자발적리콜,엔진룸 정션박스내 HECU 개선퓨즈 장착 (합선 발생 시 전원 차단하여 소손 예방)
385,폭스바겐그룹코리아 주식회사,ID.4 82kWh,자발적리콜,앞좌석 등받이와 좌석 연결부 나사 교체 
386,메르세데스벤츠코리아(주),AMG GT  AMG GT S  AMG C 63  AMG C 63 Coup?  AMG C 63 S  AMG C 63 Cabriolet,자발적리콜,엔진 일렉트로닉스(EE) 컨트롤 유닛 소프트웨어 업데이트 
387,현대자동차(주),더 뉴 팰리세이드 (LX2 PE),자발적리콜,엔진 교환 
388,현대자동차(주),싼타페 하이브리드 (MX5 HEV),자발적리콜,배터리제어시스템(BMS) 소프트웨어 업데이트 
389,메르세데스벤츠코리아(주),A 220,자발적리콜,엔진 일렉트로닉스(ME-SFI) 컨트롤 유닛 소프트웨어 업데이트 
390,기아주식회사,봉고Ⅲ(PU) 1톤 4x4 더블캡 / 봉고Ⅲ(PU) 1.2톤 초장축 슈퍼캡 / 봉고Ⅲ(PU) 초장축 더블캡 AT/ 봉고Ⅲ(PU) 초장축 더블캡 MT,자발적리콜,엔진제어장치(ECU) 소프트웨어 업데이트 실시 및 점검 후 필요 시 디젤 매연포집필터 (DPF) 부품 교환 
391,르노코리아 주식회사,XM3,자발적리콜,대상 자동차에 대하여 연료공급호스와 고정 클립 사이에 보호고무를 추가함단  연료공급호스의 손상이 확인될 경우 신품 연료공급호스로 교체함 
392,현대자동차(주),아이오닉5 (NE),자발적리콜,LOT 점검 후 비전루프 프론트 글라스 교환 
393,볼보트럭코리아(주),FH 카고  FM 카고,자발적리콜,프로펠러샤프트 고정볼트 신품 교환 
394,기아주식회사,카니발 (YP),자발적리콜,오일필터 교환 
395,한국토요타자동차(주),렉서스 LS500 AWD  렉서스 LS500h AWD  렉서스 LS500h 2WD,자발적리콜,대상차량에 대해 조수석 승객감지 센서와 시트 프레임의 간섭을 점검 후  해당부위가 간섭되지 않게 조정 
396,(주)재규어랜드로버코리아,더 뉴 레인지로버 스포츠 D300  더 뉴 레인지로버 스포츠 P360,자발적리콜,규정된 토크 값을 준수하여 우측 내측 및 외측 리어램프 어셈블리 교체 
397,기아주식회사,K3 (BD PE)  K5 (DL3 PE)  모닝 (JA PE2),자발적리콜,배기가스 재순환장치 밸브 (EGR 밸브) 교환 
398,현대자동차(주),아반떼 (CN7)  캐스퍼 (AX1)  베뉴 (QX)  쏘나타 (DN8)  코나 (SX2),자발적리콜,배기가스 재순환장치 밸브 (EGR 밸브) 교환 
399,메르세데스벤츠코리아(주),C 220 d  CLS 250 BLUETEC 4MATIC  CLS 250 d MATIC  E 220 BLUETEC  E 250 BLUETEC 4MATIC  GLC 220 d 4MATIC  S 350 BLUETEC 4MATIC  S 350 D  S 350 d 4MATIC,자발적리콜,SCR 촉매 장치의 상류 및 하류 NOx 센서 점검  필요 시 교체 
400,폭스바겐그룹코리아 주식회사,Touareg 3 PA 3.0 TDI,자발적리콜,등화장치 소프트웨어 업데이트 
401,폭스바겐그룹코리아 주식회사,Touareg 3 3.0 TDI,자발적리콜,모바일 애플리케이션(Volkswagen Park Assist Pro) 업데이트 
402,비엠더블유코리아(주),BMW X6 M Competition,자발적리콜,고압연료레일을 교체하고 규정 토크로 체결함 
403,한솜바이크(주),BENNET125 (ZSSR125),자발적리콜,이륜자동차 제원표 및 외관도 정정 제원통보 정정과 소비자 이륜자동차 정정 신고 필요 
404,비엠더블유코리아(주),BMW X5 xDrive50e,자발적리콜,변속기 및 모터 제어 유닛의 전원 공급 배선을 지정된 위치로 고정하며  손상된 경우 전원 공급 배선을 수리함 
405,스텔란티스코리아주식회사,2011~2020년식 짚그랜드체로키,자발적리콜,개선된 고압 연료 펌프로 교체 
406,한국지엠(주),트래버스,자발적리콜,후부반사기 및 옆면반사기 교환 
407,기아주식회사,니로 하이브리드하이브리드(DE HEV)  니로 플러그인하이브리드플러그인하이브리드(DE PHEV),자발적리콜,퓨즈교체 및 점검 후 필요 시 유압식 엔진클러치 액츄에이터 및 와이어링 교환 
408,메르세데스벤츠코리아(주),E 220 d 4MATIC  E 300 4MATIC  E 450 4MATIC,자발적리콜,변속기 배선 경로 확인 및 필요 시 재작업 또는 교체 
409,메르세데스벤츠코리아(주),CLA 250 4MATIC  Mercedes AMG CLA 45 S 4MATIC+  GLE 300 d 4MATIC  GLE 350 4MATIC  GLE 450 4MATIC  Mercedes AMG GLE 53 4MATIC+  GLE 400 d 4MATIC Coupe  Mercedes AMG GLE 53 4MATIC+ Coupe  Mercedes AMG GLE 63 S 4MATIC+  GLS 400 d 4MATIC  GLS 580 4MATIC  Maybach GLS 600 4MATIC  A 220 Hatch  Mercedes AMG A 45 4MATIC+  A 220 Sedan  A 250 4MATIC  Merc edes AMG A 35 4MATIC  B 220  GLB 220  GLB 250 4MATIC  Mercedes AMG GLB 35 4MATIC,자발적리콜,계기반 소프트웨어 업데이트 
410,메르세데스벤츠코리아(주),GLE 300 d 4MATIC  GLE 450 4MATIC  Mercedes AMG GLE 53 4MATIC+  GLE 350 d 4MATIC  GLE 400 d 4MATIC Coupe  GLE 450 d 4MATIC Coupe  Mercedes AMG GLE 53 4MATIC+ Coupe  Mercedes AMG GLE 63 S 4MATIC+  GLS 400 d 4MATIC  GLS 450 4MATIC  GLS 580 4MATIC  Mercedes Maybach GLS 600 4MATIC,자발적리콜,48V 배선 접지 연결부 점검 및 필요 시 배선 교체 
411,메르세데스벤츠코리아(주),C 300 4MATIC  E 450 4MATIC  GLC 300 4MATIC  EQE 350 4MATIC SUV  EQE 350 4MATIC  EQS 450 4MATIC,자발적리콜,개선된 퓨즈 박스로 교체 
412,주식회사 이비온,E6,자발적리콜,비상자동제동장치에 설치된 소프트웨어 업데이트 
413,기아주식회사,니로 하이브리드 (DE HEV)  니로 플러그인 하이브리드 (DE PHEV),자발적리콜,전조등 개선 여부 확인 후 바이펑션 모듈 열화 기능 부위 클립 삽입 및 에이밍 점검
414,현대자동차(주),엑센트(RB) 가솔린,자발적리콜,엔진룸 정션박스내 HECU 개선퓨즈 장착 (합선 발생 시 전원차단하여 소손 예방)
415,현대자동차(주),코나 EV (SX2 EV),자발적리콜,모터 감속기 어셈블리 교환 
416,기아주식회사,니로EV (SG2 EV)  EV9 (MV),자발적리콜,모터 감속기 어셈블리 교환 (니로 EV: 전륜  EV9: 후륜)
417,(주)에스에스라이트,젤라P-200,자발적리콜,대상 자동차에 대하여 자동차 안전기준에 적합한 에어백 경고 라벨로 교환 
418,기아주식회사,K9 (KH),자발적리콜,엔진룸 정션박스내 HECU 관련 퓨즈를 개선품으로 교환 (합선 발생 시 전원 차단하여 소손 예방)
419,포드세일즈서비스코리아(유),2023년식 Bronco,자발적리콜,해당 유리를 탈거하여 안쪽 접착면 코팅 상태 점검 후 필요 시 재코팅 후 유리를 다시 장착함 
420,만트럭버스코리아(주),TGX 트랙터,자발적리콜,연결장치 조임 상태를 점검하고 필요 시 볼트  너트를 교환함 
421,혼다코리아(주),ACCORD  ACCORD HYBRID  CR-V  ODYSSEY  PILOT  HR-V  CIVIC,자발적리콜,연료펌프 교체 
422,(주) 바이크코리아,Speed Triple 1200 RS  Speed Triple 1200 RR,자발적리콜,엔진 전자제어장치 소프트웨어 업데이트 
423,현대자동차(주),G80(RG3)  G80 EV(RG3 EV)  GV80(JX1)  G90(RS4),자발적리콜,전륜 어퍼암 볼트 교환 및 휠 얼라이먼트 조정 
424,현대자동차(주),싼타페(MX5)  싼타페 하이브리드(MX5 HEV),자발적리콜,용접 불량 부위에 볼트 2개소 체결 
425,포드세일즈서비스코리아(유),2023-2024년식 Bronco,자발적리콜,어린이 보호 안전 잠금 장치의 작동상태를 점검하고 필요 시 뒷문 잠금장치를 교환 
426,포르쉐코리아 주식회사,911 카레라  911 카레라 4  911 카레라 4 카브리올레  911 카레라 4 GTS  911 카레라 4 GTS 카브리올레  911 카레라 4S  911 카레라 4S 카브리올레  911 카레라 카브리올레  911 카레라 GTS  911 카레라 GTS 카브리올레  911 카레라 S 카브리올레  911 타르가 4  911 타르가 4 GTS  911 타르가 4S  911 터보 S  911 터보 S 카브리올레  카이엔  카이엔 Coupe  카이엔 E-하이브리드  카이엔 E-하이브리드 Coupe  카이엔 S E-하이브리드  카이엔 S E-하이브리드 Coupe  카이엔 터보  카이엔 터보 Coupe  카이엔 터보 GT  파나메라 4  타이칸  타이칸 4S  타이칸 터보  타이칸 터보 S,자발적리콜,휴대폰 어플리케이션 'My Porsche' 업데이트(*개인 휴대폰에서 'My Porsche' 어플리케이션을 업데이트해야 합니다. 업데이트를 진행하면 반전 버튼이 삭제 됩니다. 해당 어플리케이션은 업데이트 하지 않으면 사용이 불가합니다.)
427,포르쉐코리아 주식회사,타이칸  타이칸 크로스 투리스모  타이칸 4S  타이칸 4S 크로스 투리스모  타이칸 GTS 타이칸 터보  타이칸 터보 크로스 투리스모  타이칸 터보 S,자발적리콜,고전압 배터리를 점검하고 필요 시 배터리 모듈을 교체함 
428,포르쉐코리아 주식회사,타이칸  타이칸 크로스 투리스모  타이칸 4S  타이칸 GTS  타이칸 터보  타이칸 터보 S,자발적리콜,고전압 배터리의 모듈을 교체함 
429,메르세데스벤츠코리아(주),EQB 300 4MATIC,자발적리콜,에어백 컨트롤 유닛 소프트웨어 업데이트 
430,메르세데스벤츠코리아(주),C 300 4MATIC   EQE 350 4MATIC,자발적리콜,개선된 퓨즈 박스로 교체 
431,메르세데스벤츠코리아(주),Mercedes-AMG G 63,자발적리콜,인증된 에어컨 냉매(R-134a)로 교체 
432,메르세데스벤츠코리아(주),GLE 450 4MATIC  Mercedes-AMG GLE 53 4MATIC+  GLS 580 4MATIC  Maybach GLS 600 4MATIC  C 300 4MATIC  S 450 4MATIC  S 500 4MATIC  S 580 e 4MATIC  S 580 4MATIC  Mercedes-AMG SL 63 4MATIC+  Mercedes-AMG G 63,자발적리콜,연료펌프 교체 
433,메르세데스벤츠코리아(주),GLE 300 d 4MATIC  GLE 450 4MATIC  Mercedes-AMG GLE 53 4MATIC+  GLE 350 d 4MATIC  GLE 400 d 4MATIC Coupe  GLE 450 d 4MATIC Coupe  Mercedes-AMG GLE 53 4MATIC+ Coupe  Mercedes-AMG GLE 63 S 4MATIC+  GLS 400 d 4MATIC  GLS 450 4MATIC  GLS 580 4MATIC   Mercedes-Maybach GLS 600 4MATIC,자발적리콜,48V 접지 연결 볼트 점검 및 필요 시 재장착 
434,스텔란티스코리아주식회사,Peugeot e-2008 Electric  Peugeot e-208 Electric  DS3 Crossback E-tense Electric,자발적리콜,eVCU  BSI  ESP 소프트웨어 업데이트 
435,현대자동차(주),아이오닉5 (NE)  아이오닉6 (CE),자발적리콜,통합충전제어장치(ICCU) 소프트웨어 업데이트 
436,스텔란티스코리아주식회사,2021~2023년식 짚그랜드체로키,자발적리콜,앞쪽 앞 상부 컨트롤 암 고정볼트를 교환 
437,현대자동차(주),그랜저(GN7)  그랜저 하이브리드(GN7 HEV),자발적리콜,점검 후 계기판 제어기 교환 (*교환 차량에 대해서는 진단기를 통하여 통산 운행거리 확인 후 교환 예정)
438,메르세데스벤츠코리아(주),CLS 450 4MATIC  C 200  AMG C 43 4MATIC,자발적리콜,파워트레인 컨트롤 유닛 (PTCU) 소프트웨어 업데이트 
439,메르세데스벤츠코리아(주),S 560 4MATIC,자발적리콜,엔진 일렉트로닉스 컨트롤 유닛 소프트웨어 업데이트 
440,한국지엠(주),2022년형 트레일블레이저 1.35L 가솔린엔진 및 2륜구동 장치 장착 차량,자발적리콜,장착된 퍼지 펌프 사양 확인 후 필요 시 퍼지 펌프 교환 보증수리 조치에 따라 동일한 시정조치를 이미 받아  추가로 서비스센터를 방문하여 시정조치를 받으실 필요가 없을 수 있으므로 자세한 사항은 제작사 고객센터[phone])으로 문의하여 주시기 바랍니다.>
441,(주) 바이크코리아,Trident 660  Tiger Sports,자발적리콜,프론트 포크 상부 캡을 개선된 부품으로 교체 
442,비엠더블유코리아(주),K 1600ㅁBMW R1250RT  BMW K1600GT  BMW K1600GTL  BMW K1600B B,자발적리콜,결함 원인이 발생한 제조일자를 비교 확인 후 결함 부품을 개선된 부품으로 교체
443,비엠더블유코리아(주),BMW R1300GS,자발적리콜,제작 공정이 정상적으로 수행된 시동모터 제어기로 교체 
444,메르세데스벤츠코리아(주),C 300 4MATIC 등 29차종,자발적리콜,개선된 퓨즈 박스 교체 
445,폭스바겐그룹코리아 주식회사,Huracan STO,자발적리콜,전조등과 관련된 소프트웨어 업데이트 
446,메르세데스벤츠코리아(주),GLE 450 4MATIC   GLS 450 4MATIC,자발적리콜,변속기 컨트롤 유닛 소프트웨어 업데이트 
447,메르세데스벤츠코리아(주),GLE 300 d 4MATIC   GLE 450 4MATIC   GLE 450 d 4MATIC Coupe,자발적리콜,가속 페달 브라켓 고정을 위한 재작업 예정 
448,메르세데스벤츠코리아(주),CLA 250 4MATIC 등 21차종,자발적리콜,계기반 소프트웨어 업데이트 예정
449,메르세데스벤츠코리아(주),Mercedes AMG G 63,자발적리콜,인증된 에어컨 냉매(R-134a)로 교체 예정 
450,포드세일즈서비스코리아(유),2020-2022년식 Explorer PHEV  Explorer FHEV,자발적리콜,후륜 차동 기어 후방 고정 볼트(신품) 및 부싱(개선품) 교환 및 후륜 액슬 커버를 점검 후 필요 시 교환 
451,케이지모빌리티 주식회사(KG Mobility Corp.),토레스EVX,자발적리콜,차량상태 토크센서값 점검 후 필요 시 센서값 초기화 
452,메르세데스벤츠코리아(주),E 220 D 4MATIC  E 450 4MATIC  Mercedes-AMG E 53 4MATIC+  E 350 4MATIC  CLS 300 d 4MATIC  CLS 450 4MATIC  Mercedes-AMG CLS 53 4MATIC+  Mercedes-AMG GT 43 4MATIC+,자발적리콜,48V 접지 연결 볼트 점검 및 필요 시 재장착 
453,스텔란티스코리아주식회사,Peugeot 208 1.6 BlueHDi 등 13차종,자발적리콜,대상 차량임을 확인 후 요소수 탱크 어셈블리를 교체함 (이번 시정조치는 폐사의 부품 수급 유동성을 위해 총 3차에 걸쳐서 진행될 예정이고 시기는 순차적으로 안내 될 예정입니다.)일부 차량의 경우 2차 또는 3차 대상으로 통지서 수령 전 시정조치가 완료된 차량으로 서비스센터에 방문할 필요가 없을 수 있으므로 자세한 사항은 제작사 고객센터([phone])으로 문의하여 주시기 바랍니다.>
454,스텔란티스코리아주식회사,2014~2016년식 짚체로키,자발적리콜,파워 리프트 게이트 모듈 커넥터의 수분 유입 여부를 확인하고  수분 유입이 안되었을 경우에 파워 리프트 게이트 모듈의 위치를 변경하고  모듈 위에 워터 실드를 장착할 것입니다. 만약 수분 유입이 되었을 경우에는 파워 리프트 게이트 모듈을 새 부품으로 교체후 모듈 재배치 및 워터실드 장착을 진행함.
455,(주)노바스코리아,노바스고소작업차 NOVAS 200E,자발적리콜,편의 추가 부착물 탈거 및 경량화 제품으로 교체 (인버터 및 외부케이스  에어컴프레셔 및 장착 브라켓  전방범퍼잭 및 브라켓  차량별로 상이할 수 있음)
456,폭스바겐그룹코리아 주식회사,R8 FSI qu.  R8 Spyder FSI qu.  R8 V10 plus Coupe  RS5 FSI qu.,자발적리콜,엔진컨트롤유닛 및 트랜스미션컨트롤유닛 소프트웨어 업데이트 
457,(주)재규어랜드로버코리아,레인지로버 5.0SC  레인지로버 5.0SC SVAutobiography  레인지로버 SDV8  레인지로버 D350  레인지로버 P400e  레인지로버 스포츠 SVR  레인지로버 스포츠 P360  레인지로버 스포츠 SDV6  레인지로버 스포츠 D300  레인지로버 스포츠 P400e,자발적리콜,후방카메라 점검 후 필요 시 교체 및 카메라 씰 교환 레인지로버 모델 : 2024.03.26~레인지로버 스포츠 모델 : 2024.05.02~
458,스텔란티스코리아주식회사,2021~2022년식 짚랭글러 PHEV,자발적리콜,배터리 팩 컨트롤 모듈의 소프트웨어를 최신 버전으로 업데이트또한 업데이트 후에 진행되는 진단 절차를 통해 고전압배터리의 이상유무를 확인하고  이상 발견 시 고전압배터리를 새로운 고전압배터리로 교체함
459,폭스바겐그룹코리아 주식회사,Huracan LP580-2 Coupe  Huracan LP580-2 Spyder  Huracan LP610-4 Coupe  Huracan LP610-4 Spyder  Huracan Performante  Huracan Performante Spyder,자발적리콜,엔진컨트롤유닛 및 트랜스미션컨트롤유닛 소프트웨어 업데이트 
460,스텔란티스코리아주식회사,2017~2018년식 짚체로키,자발적리콜,우측 후방안개등을 안개등과 후퇴등의 기능을 가진 새로운 후방안개등으로 교체 
461,스텔란티스코리아주식회사,2014~2016 짚체로키,자발적리콜,후퇴등이 한국자동차안전기준에 부합하는 위치가 되도록 수리를 진행할 것입니다. (수리 방법은 추후 결정)
462,포르쉐코리아 주식회사,911 카레라  911 카레라 4  911 카레라 S  911 카레라 4S  911 카레라 GTS  911 카레라 4 GTS  911 카레라 터보 S  911 GT3,자발적리콜,전/후면 창유리를 점검하고 필요 시 교환 
463,메르세데스벤츠코리아(주),C 200 BLUETEC  C 200 d,자발적리콜,SCR 촉매 장치의 상류 및 하류 NOx 센서 점검  필요 시 교체 
464,주식회사 오토스원,주노(JUNO),자발적리콜,자동차 안전기준에 적합한 제품으로 교체 
465,메르세데스벤츠코리아(주),CLS 350 BLUETEC 4MATIC  CLS 350 d 4MATIC  E 350 BLUETEC 4MATIC  E 350 d  S 350 BLUETEC 4MATIC  S 350 d 4MATIC  S 350 d 4MATIC,자발적리콜,엔진 컨트롤 유닛 소프트웨어 업데이트  필요 시 NOx 센서 교체 
466,메르세데스벤츠코리아(주),C 200 BLUETEC  C 200 d,자발적리콜,엔진 컨트롤 유닛 소프트웨어 업데이트  필요 시 NOx 교체 
467,테슬라코리아 유한회사,Model 3  Model Y,자발적리콜,OTA(over-the-air)를 통한 2023.44.30.14 또는 이후 버전으로 업데이트 (*본 조치는 OTA(over-the-air)를 통한 업데이트로 서비스센터 방문은 필요하지 않습니다.)일부 차량의 경우 조치가 이미 완료되어  추가 조치가 필요하지 않을 수 있으며  자세한 사항은 제작사 고객센터([phone])로 문의하여 주시기 바랍니다.>
468,기아주식회사,레이 (TAM),자발적리콜,조수석 햇빛가리개 교환 
469,현대자동차(주),아반떼(AD),자발적리콜,바이펑션 전조등 LOT 확인 후 수리 키트(클립) 장착 및 에이밍 점검 
470,한국지엠(주),콜로라도,자발적리콜,전방 카메라 모듈의 소프트웨어 업데이트 
471,기아주식회사,EV6 (CV),자발적리콜,통합충전제어장치 소프트웨어 업데이트 (점검 후 특정 고장코드 진단 시 해당부품 교환)
472,메르세데스벤츠코리아(주),GLE 450 4MATIC  GLS 450 4MATIC,자발적리콜,변속기 컨트롤 유닛 소프트웨어 업데이트 
473,메르세데스벤츠코리아(주),GLE 300 d 4MATIC  GLE 450 4MATIC  GLE 450 d 4MATIC Coupe,자발적리콜,가속 페달 브라켓 고정을 위한 재작업 예정 
474,(유)기흥모터스,HARLEY-DAVIDSON CVO FLHXSE,자발적리콜,조향장치 중심부에 리콜키트 발라사트(무게추)를 설치한 후 ECM(Electronic Control Module) 업데이트 진행 
475,비엠더블유코리아(주),BMW 520i  BMW 523d  BMW 523d xDrive  BMW 530e  BMW 530i xDrive  BMW i5 eDrive40  BMW i5 M60 xDrive,자발적리콜,뒷좌석 ISOFIX 고정부를 점검하고 필요 시  정상적으로 생산된 ISOFIX 고정부로 교체 
476,비엠더블유코리아(주),BMW XM,자발적리콜,테일게이트 외판의 접착 상태를 점검하고  필요 시 정상적으로 생산된 테일게이트로 교체
477,비엠더블유코리아(주),BMW i5 eDrive40,자발적리콜,정상적으로 제조된 고전압 배터리 셀 모듈로 교체 
478,비엠더블유코리아(주),BMW 320i 등 24차종,자발적리콜,정상적으로 제조된 변속기 모듈로 교체 
479,메르세데스벤츠코리아(주),G 350 d,자발적리콜,엔진 컨트롤 유닛 소프트웨어 업데이트  필요 시 NOx 센서 교체 
480,현대자동차(주),EQ900 (HI)  G80 (DH)  G70 (IK),자발적리콜,터보차저 오일공급 파이프 교환 
481,기아주식회사,K9(RJ)  스팅어(CK),자발적리콜,터보차저 오일공급파이프 교환 
482,스텔란티스코리아주식회사,2021~2024년식 짚랭글러 PHEV  2023년식 짚그랜드체로키 PHEV,자발적리콜,하이브리드 컨트롤 프로세서의 프로그램을 개선된 프로그램으로 업데이트 
483,혼다코리아(주),ACCORD(CV1)  ACCORD HYBRID(CV3)  CR-V 2WD(RW1)  CR-V 4WD(RW2)  CR-V HYBRID(RT6)  ODYSSEY(RL6)  PILOT(YF6),자발적리콜,조수석 좌석 중량 센서 교체 (SRS 경고등이 점등하는 차량부터 실시)
484,포르쉐코리아 주식회사,카이엔,자발적리콜,주행보조시스템 소프트웨어를 업데이트 함 
485,주식회사 모빌리티네트웍스,SE-A 2밴,자발적리콜,대상 자동차에 대하여 뒷바퀴(좌/우) 뒤쪽에 흙받이 부착 
486,주식회사 모빌리티네트웍스,SE-A 2밴,자발적리콜,대상 자동차에 대하여 격벽창 "보호플레이트"를 "보호봉"으로 교체 
487,한국지엠(주),볼트 전기차 (BOLT EV),자발적리콜,인스트루먼트 패널 교환 
488,한국토요타자동차(주),토요타 하이랜더 하이브리드,자발적리콜,대상차량에 대해 앞 범퍼 하부커버 고정용 플라스틱 클립을 나사로 교환 및 유격이 있는 부분은 리테이너(핀) 추가 장착 
489,비엠더블유코리아(주),BMW 218d Active Tourer 등 34차종,자발적리콜,정상적으로 생산된 통합제동장치로 교체함 
490,(주)피라인,HYPERS 11L,자발적리콜,안전기준에 적합한 주간주행등으로 교체 
491,(주)피라인,HYPERS 11L,자발적리콜,대상 차량 확인 후 끝단표시등 교체 
492,만트럭버스코리아(주),TGA 트랙터  TGX 트랙터  TGS 카고  TGX 카고  TGL 카고  TGM 카고,자발적리콜,능력단위를 만족하는 소화기로 교체함 
493,기아주식회사,봉고Ⅲ(PU),자발적리콜,장력조절장치(텐셔너) 교환 
494,현대자동차(주),포터2(HR),자발적리콜,장력조절장치(텐셔너) 교환 
495,메르세데스벤츠코리아(주),E 220 d 4MATIC  E 450 4MATIC  Mercedes AMG E 53 4MATIC+  E 350 4MATIC  CLS 300 d 4MATIC  CLS 450 4MATIC  Mercedes AMG CLS 53 4MATIC+  Mercedes AMG GT 43 4MATIC+,자발적리콜,48V 접지 연결 볼트 점검 및 필요 시 재장착 
496,현대자동차(주),아이오닉5(NE)  아이오닉6(CE)  GV60(JW),자발적리콜,리어 이너샤프트 교환 
497,메르세데스벤츠코리아(주),GLC 300 4MATIC Coupe,자발적리콜,차량 기술 데이터 책자 교체 및 자동차 등록증 재발급 
498,포드세일즈서비스코리아(유),2023년식 Ranger Wildtrak,자발적리콜,전륜 구동축 부품 번호 확인 후 잘못된 사양이 장착된 경우 교환
499,비엠더블유코리아(주),Rolls-Royce Spectre,자발적리콜,전륜 구동모터의 접지 케이블 단자에 접착제가 과도하게 사용되었는지 점검하고 접착제가 과도하게 사용된 접지 케이블 단자는 절차레 따라 접착제를 제거한 뒤  절연 안정성을 점검함 
500,포드세일즈서비스코리아(유),2021년식 Navigator,자발적리콜,후방 카메라 교환
501,범한자동차 주식회사,E-SKY 11,자발적리콜,보호장치 너비 방향 추가 핸드레일 설치 
502,테슬라코리아 유한회사,Model S  Model X,자발적리콜,OTA(over-the-air)를 통한 2023.44.30.8 또는 이후 버전으로 업데이트 일부 차량의 경우 해당 조치가 이미 완료되어  추가 조치가 필요하지 않을 수 있으므로 자세한 사항은 테슬라 고객센터([phone])로 문의하여 주시기 바랍니다.>
503,기아주식회사,니로 EV (SG2 EV),자발적리콜,프론트 드라이브 샤프트 좌측 교환 
504,기아주식회사,EV6 (CV),자발적리콜,리어 이너샤프트 교환 
505,테슬라코리아 유한회사,Model 3  Model Y  Model X  Model S,자발적리콜,OTA(over-the-air)를 통한 2023.44.30.13 또는 이후 버전으로 업데이트 (Model S/X Tegra 차량은 2022.8.10.17 또는 이후 버전으로 업데이트 
506,메르세데스벤츠코리아(주),AMG GT 등 17차종,자발적리콜,점화 코일 교체 
507,(주)스즈키씨엠씨,스즈키 GSX-1300RRQ,자발적리콜,플레어 너트의 조임상태를 점검 후 지정 조임 토크로 체결 
508,블루샤크코리아 주식회사,R1 Lite  R1,자발적리콜,기존 경음기 위치에서 경적음을 충분히 발생시킬 수 있는 위치로 변경하여 재설치 
509,만트럭버스코리아(주),TGS 카고  TGX 카고,자발적리콜,직경 500mm 조향핸들로 교체함 일부 차량의 경우 기존에 작업이 완료되어 해당 리콜 조치 진행을 위해 추가로 서비스센터를 방문할 필요가 없을 수 있으므로 자세한 사항은 제작사 고객센터([phone])로 문의하여 주시기 바랍니다.>
510,메르세데스벤츠코리아(주),EQS 450 4MATIC  EQS 350  AMG EQS 53 4MATIC+,자발적리콜,구동 전동기 소프트웨어 업데이트 
511,메르세데스벤츠코리아(주),GLE 350 e 4MATIC 등 22차종,자발적리콜,연료펌프 교체 
512,현대자동차(주),코나 (SX2),자발적리콜,배터리 와이어링(엔진룸 정션박스 부) 보호재 길이 연장 (추가 부착) 실시 
513,비엠더블유코리아(주),BMW i4 eDrive40  BMW i4 M50  BMW i7 xDrive60  BMW iX xDrive50ㅁ  BMW iX1 xDrive30  BMW iX3 M Sport  BMW iX M60  Rolls-Royce Spectre,자발적리콜,정상적으로 생산된 통합충전 유닛으로 교체
514,현대자동차(주),제네시스(DH) / G80(DH)  EQ900(HI),자발적리콜,엔진룸 정션박스 내 릴레이KIT 추가 장착
515,비엠더블유코리아(주),BMW i5 eDrive40  BMW i5 M60 xDrive,자발적리콜,개선된 소프트웨어 버전으로 업데이트 
516,(주)GS글로벌,NEW BYD eBus-12  BYD eBus-12  BYD eBus-9  BYD eBus9  NEW BYD eBus-7,자발적리콜,1. Ventura 승강구: 외부 잠금장치 삭제  - 외부 잠금장치의 데드볼트(잠금걸쇠)를 절단 후 외부 잠금장치 조작 시 잠금 비활성화 여부 확인 2. IVY 승강구: 외부 잠금장치 삭제  - 승강구 내측 하단의 잠금 조작장치 커버를 분리/개방하여 잠금 걸쇠봉을 제거 후 외부 잠금장치 조작 시 잠금 비활성화 여부를 확인 
517,(주)GS글로벌,NEW BYD eBus-12,자발적리콜,차실 내 통로 기준으로 좌우 2인좌석의 좌석다리와 하부 프레임을 분해하고 Y방향으로 좌석을 조절하여  통로 너비 400mm 이상 확보 유무 확인 후 재조립/장착
518,(주)GS글로벌,NEW BYD eBus-12  BYD eBus-12  BYD eBus9,자발적리콜,좌석 착석부 시트 커버 지퍼를 개방하여 동일 재질의 200x50x12mm 규격의 시트쿠션(스펀지)를 삽입하고  시트커버 지퍼를 닫은 후 착석부 가로사이즈 400mm 이상 여부를 확인 
519,(주)재규어랜드로버코리아,더 뉴 레인지로버 P530 SWB,자발적리콜,잘못 도포된 접착제 제거 및 라벨 2개 추가 
